<RecentFiles>
  <RecentFiles>
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/f:IBootstrapperTask.cs" caret="0" fromTop="0" />
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/f:Bootstrapper.cs" caret="1116" fromTop="31" />
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/d:Controllers/f:HomeController.cs" caret="228" fromTop="11" />
    <File id="A90E8848-2700-488A-85E4-789087D5911C/f:when_getting_the_home_of_the_app.cs" caret="274" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="A90E8848-2700-488A-85E4-789087D5911C/f:when_getting_the_home_of_the_app.cs" caret="324" fromTop="12" />
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/d:Controllers/f:HomeController.cs" caret="195" fromTop="8" />
    <File id="9303E99B-4AD5-4446-9EA3-14AE35AD0646/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
